n_nodos,atoms_w,atoms_l,seed,p_0,p_1,e_gap,e_0,e_1,succ,ar
7,4,3,248,0.4505,0.24525,0.008200000000000207,-1.0954000000000002,-1.0872,0.0515,0.9617660443673544
7,4,3,249,0.9296,0.0704,0.03420000000000001,-1.8061,-1.7719,0.9296,0.9986669176679033
7,4,3,250,0.99965,0.00035,0.13680000000000003,-1.4642,-1.3274,0.99965,0.9999400491736102
7,4,3,252,0.99935,0.0006,0.28370000000000006,-2.6095,-2.3258,0.99935,0.999790277831002
7,4,3,253,0.9997,0.0002,0.133,-2.1109,-1.9779,0.9997,0.9999056705670569
7,4,3,254,0.9998,0.00015,0.21039999999999992,-2.417,-2.2066,0.9998,0.9999382023169217
7,4,3,255,0.7938,0.19425,0.03320000000000012,-1.4789,-1.4457,0.7938,0.9874397457569816
7,4,3,256,0.99935,0.0006,0.09649999999999981,-1.634,-1.5375,0.99935,0.9999590146878825
7,4,3,257,0.9979,0.00205,0.02200000000000024,-1.5068000000000001,-1.4848,0.9979,0.9998417241837005
7,4,3,258,0.99995,5e-05,0.24239999999999995,-1.5518,-1.3094000000000001,0.99995,0.9999916774068824
7,4,3,259,0.99995,5e-05,0.20730000000000004,-1.9211,-1.7138,0.99995,0.9999695669147883
7,4,3,260,0.88425,0.10335,0.08769999999999989,-1.7332999999999998,-1.6456,0.88425,0.9925767293601799
7,4,3,261,0.9978,0.00215,0.42700000000000005,-1.7202000000000002,-1.2932000000000001,0.9978,0.999453447273573
7,4,3,262,0.9949,0.0034,0.353,-1.784,-1.431,0.9949,0.9989650924887893
7,4,3,263,0.9991,0.00055,0.1021999999999994,-2.6997999999999998,-2.5976000000000004,0.9991,0.9998644103266909
7,4,3,264,0.9988,0.0006,0.16910000000000025,-1.5173,-1.3481999999999998,0.9988,0.9998028834113226
7,4,3,265,0.78,0.22,0.008599999999999497,-2.0263999999999998,-2.0178000000000003,0.78,0.9990663245163839
7,4,3,266,0.9982,0.00165,0.12070000000000003,-1.5907,-1.47,0.9982,0.9998435248632677
7,4,3,267,0.99985,0.00015,0.30100000000000016,-2.0281000000000002,-1.7271,0.99985,0.9999592845520437
7,4,3,268,0.99955,0.00045,0.18679999999999986,-1.7149999999999999,-1.5282,0.99955,0.9999509854227404
7,4,3,269,0.99985,0.0001,0.04459999999999997,-1.5888,-1.5442,0.99985,0.9999791540785498
7,4,3,270,0.9919,0.0081,0.10470000000000002,-1.7842,-1.6795,0.9919,0.9995246777267123
7,4,3,273,0.8767,0.12325,0.04180000000000006,-1.4591,-1.4173,0.8767,0.9964506133918167
7,4,3,274,0.3575,0.35365,0.0020999999999997687,-1.3840999999999999,-1.3820000000000001,0.3575,0.988020695758977
7,4,3,277,1.0,0.0,0.1347999999999998,-1.658,-1.5232,1.0,1.0
7,4,3,278,0.9989,0.0007,0.036900000000000155,-1.8961999999999999,-1.8592999999999997,0.9989,0.9998962293007067
7,4,3,280,0.9766,0.0231,0.1271,-1.4566,-1.3295,0.9766,0.9979203075655635
7,4,3,281,0.99685,0.003,0.017699999999999605,-2.0536,-2.0359000000000003,0.003,0.991393971562135
7,4,3,282,1.0,0.0,0.23229999999999995,-1.7463,-1.514,1.0,1.0
7,4,3,283,1.0,0.0,0.09360000000000013,-1.9102000000000001,-1.8166,1.0,0.9999999999999999
7,4,3,284,0.99965,0.0002,0.19740000000000002,-1.7520000000000002,-1.5546000000000002,0.99965,0.9999580393835615
7,4,3,285,0.99985,0.00015,0.10650000000000004,-2.2896,-2.1831,0.99985,0.999945034067086
7,4,3,286,0.561,0.38145,0.05719999999999992,-1.8617,-1.8045,0.561,0.984532362894129
7,4,3,287,0.7958,0.1124,0.01639999999999997,-1.5886,-1.5722,0.1124,0.984712929623568
7,4,3,288,1.0,0.0,0.1564000000000001,-2.3317,-2.1753,1.0,1.0
7,4,3,289,0.96565,0.0333,0.12290000000000001,-1.8829,-1.76,0.96565,0.9973170242710713
7,4,3,290,0.96795,0.03195,0.10580000000000012,-1.6634,-1.5575999999999999,0.96795,0.9979526391727787
7,4,3,292,0.9998,0.00015,0.4020999999999999,-1.8218,-1.4197000000000002,0.9998,0.9999539768360961
7,4,3,293,0.9996,0.00025,0.4554,-2.2292,-1.7738,0.9996,0.9998956239906693
7,4,3,295,0.99995,5e-05,0.28500000000000014,-2.8724,-2.5873999999999997,0.99995,0.9999860830664253
7,4,3,297,0.56275,0.4349,0.0708000000000002,-1.2755,-1.2046999999999999,0.56275,0.9753867267738141
7,4,3,299,0.93555,0.06445,0.08460000000000001,-1.0289,-0.9442999999999999,0.93555,0.9947006803382252
7,4,3,300,0.99565,0.00435,0.010999999999999677,-2.2803999999999998,-2.2694,0.00435,0.995197268023154
7,4,3,301,0.97045,0.02955,0.2881,-1.8127,-1.5246,0.97045,0.9953034947867823
7,4,3,302,0.9941,0.0059,0.10339999999999994,-1.333,-1.2296,0.9941,0.9995423405851462
7,4,3,303,0.99295,0.00705,0.0677000000000001,-1.2088,-1.1411,0.99295,0.9996051580079418
7,4,3,304,0.43265,0.21205,0.014100000000000001,-1.6733,-1.6592,0.19715,0.9790502480129086
7,4,3,305,0.61695,0.38305,0.0036999999999998145,-1.8291,-1.8254000000000001,0.38305,0.9987520009840906
7,4,3,306,0.91295,0.08705,0.020299999999999985,-1.7382,-1.7179,0.91295,0.9989833649752616
7,4,3,307,0.9678,0.0322,0.034700000000000175,-1.7276,-1.6928999999999998,0.9678,0.999353241491086
7,4,3,308,1.0,0.0,0.15519999999999978,-2.1826,-2.0274,1.0,1.0
7,4,3,309,0.79615,0.10545,0.03400000000000003,-1.0117,-0.9777,0.0984,0.947193545517446
7,4,3,310,0.94215,0.05595,0.11189999999999989,-1.5891,-1.4772,0.94215,0.9958065508778554
7,4,3,311,0.9871,0.0128,0.05190000000000006,-1.7996,-1.7477,0.9871,0.9996016198044009
7,4,3,316,0.99995,5e-05,0.2477999999999998,-2.2474,-1.9996,0.99995,0.9999799212423244
7,4,3,317,0.9999,5e-05,0.2874000000000003,-2.0765000000000002,-1.7891,0.9999,0.999976749337828
7,4,3,321,0.99935,0.00045,0.47850000000000037,-2.6771000000000003,-2.1986,0.99935,0.9998119625714391
7,4,3,322,0.9996,0.00035,0.6869000000000001,-2.5581,-1.8712,0.9996,0.9998713166021657
7,4,3,323,0.9843,0.0111,0.12209999999999988,-1.4665,-1.3444,0.9843,0.9985567200818276
7,4,3,324,0.99995,5e-05,0.13569999999999993,-1.8973999999999998,-1.7616999999999998,0.99995,0.9999964240539688
7,4,3,325,0.8598,0.1402,0.03159999999999985,-1.1419,-1.1103,0.1402,0.9762066030300378
7,4,3,326,0.63895,0.36095,0.016000000000000014,-1.8843,-1.8683,0.36095,0.9945456694793825
7,4,3,327,0.9999,0.0001,0.27170000000000005,-1.3817,-1.1099999999999999,0.9999,0.9999803358181951
7,4,3,328,0.97445,0.02555,0.1269,-1.6600000000000001,-1.5331000000000001,0.97445,0.9980468102409638
7,4,3,330,0.68955,0.3104,0.009099999999999886,-1.2402,-1.2311,0.3104,0.9949270198355104
7,4,3,332,0.9995,0.0005,0.3487,-2.0879,-1.7391999999999999,0.9995,0.9999164950428661
7,4,3,333,0.9988,0.00065,0.1140000000000001,-1.3199,-1.2059,0.9988,0.9998606182286538
7,4,3,335,0.9999,0.0001,0.1963999999999999,-1.7246,-1.5282,0.9999,0.9999886060535776
7,4,3,336,0.9999,0.0001,0.4269000000000003,-2.9178,-2.4909,0.9999,0.9999694084584275
7,4,3,338,0.8606,0.1394,0.021500000000000075,-1.6073,-1.5857999999999999,0.8606,0.9981353201020344
7,4,3,339,0.5558,0.42855,0.23770000000000002,-1.2353,-0.9976,0.5558,0.9131697077632964
7,4,3,340,0.98575,0.01425,0.0947,-1.4292,-1.3345,0.98575,0.9990557829554996
7,4,3,341,0.9999,0.0001,0.4229999999999996,-2.0313999999999997,-1.6084,0.9999,0.9999791769223195
7,4,3,342,0.99955,0.0003,0.09509999999999996,-1.9612,-1.8661,0.99955,0.9998967468896593
7,4,3,343,0.5195,0.3164,0.025999999999999912,-0.9316,-0.9056000000000001,0.3164,0.9477481054100472
7,4,3,346,0.6352,0.3587,0.027900000000000036,-1.0767,-1.0488,0.3587,0.9554776353673262
7,4,3,349,0.99915,0.00085,0.14209999999999967,-2.3343,-2.1922,0.99915,0.9997623655913979
7,4,3,350,0.99975,0.00025,0.08260000000000023,-2.1947,-2.1121,0.99975,0.9999905909691529
7,4,3,351,0.4282,0.2655,0.04370000000000007,-0.9111,-0.8674,0.4282,0.9626318077049717
7,4,3,352,0.603,0.397,0.004899999999999904,-1.4783,-1.4734,0.603,0.998684096597443
7,4,3,353,0.97125,0.0154,0.1403000000000001,-1.1867,-1.0464,0.97125,0.9964162256678183
7,4,3,354,0.94755,0.0521,0.0504,-1.8276000000000001,-1.7772000000000001,0.94755,0.9985277440358941
7,4,3,355,0.99995,5e-05,0.29699999999999993,-1.8128,-1.5158,0.99995,0.9999752951235658
7,4,3,356,1.0,0.0,0.38570000000000015,-1.6703000000000001,-1.2846,1.0,0.9999999999999999
7,4,3,358,0.58895,0.39725,0.042100000000000026,-1.3192,-1.2771,0.39725,0.9796803820497272
7,4,3,359,0.9998,0.0001,0.5787,-2.1587,-1.58,0.9998,0.9999450317320612
7,4,3,363,0.9634,0.0366,0.011500000000000066,-1.4410000000000003,-1.4295000000000002,0.9634,0.9997079111727967
7,4,3,364,0.99985,0.00015,0.30630000000000024,-1.9208,-1.6144999999999998,0.99985,0.9999760802790505
7,4,3,365,0.82385,0.17615,0.02059999999999995,-2.0628,-2.0422000000000002,0.82385,0.9982408910219118
7,4,3,366,0.63025,0.3696,0.04179999999999984,-1.601,-1.5592000000000001,0.3696,0.9835068613366645
7,4,3,367,1.0,0.0,0.24290000000000012,-1.5928,-1.3498999999999999,1.0,1.0
7,4,3,369,0.6755,0.3149,0.015700000000000047,-1.0488,-1.0331,0.6755,0.98185881006865
7,4,3,370,0.98985,0.00785,0.38690000000000024,-2.4583,-2.0713999999999997,0.98985,0.9983727026807143
7,4,3,371,1.0,0.0,0.2558,-1.8389,-1.5831,1.0,1.0
7,4,3,372,0.9989,0.00105,0.4096000000000002,-2.1471,-1.7374999999999998,0.9989,0.9997875855805506
7,4,3,373,0.9996,0.0004,0.19719999999999982,-1.6885999999999999,-1.4914,0.9996,0.9999532867464171
7,4,3,374,0.7774,0.2225,0.06370000000000031,-1.4022000000000001,-1.3384999999999998,0.2225,0.9646663742690057
7,4,3,375,0.99985,0.0001,0.039699999999999847,-2.0412,-2.0015,0.99985,0.9999861013129532
7,4,3,376,1.0,0.0,0.5408000000000004,-3.0134000000000003,-2.4726,1.0,1.0
7,4,3,377,1.0,0.0,0.4273999999999999,-1.3598,-0.9324,1.0,1.0
7,4,3,378,1.0,0.0,0.1748999999999996,-2.2729999999999997,-2.0981,1.0,1.0
7,4,3,380,1.0,0.0,0.24660000000000037,-2.9979,-2.7512999999999996,1.0,1.0
7,4,3,382,0.9999,5e-05,0.08210000000000006,-2.1407,-2.0585999999999998,0.9999,0.999972352501518
7,4,3,383,0.99985,0.0001,0.1907000000000001,-2.2361999999999997,-2.0454999999999997,0.99985,0.9999813455862624
7,4,3,384,0.72795,0.27205,0.04679999999999995,-1.6367999999999998,-1.5899999999999999,0.27205,0.9791861803519061
7,4,3,385,0.93105,0.0688,0.006299999999999972,-2.1713,-2.165,0.93105,0.9997710933542118
7,4,3,387,0.99995,5e-05,0.5017999999999998,-2.3722,-1.8704,0.99995,0.9999894233201246
7,4,3,388,0.5085,0.4904,0.06520000000000015,-1.1428,-1.0776,0.5085,0.9718139656982849
7,4,3,390,0.9999,0.0001,0.3444999999999996,-2.6674999999999995,-2.323,0.9999,0.9999636701030928
7,4,3,391,0.99975,0.00025,0.2008000000000001,-2.0318,-1.831,0.99975,0.9999752928437838
7,4,3,392,0.6592,0.19375,0.03369999999999995,-1.0144,-0.9807,0.6592,0.9824156940063091
7,4,3,393,0.94065,0.04605,0.16080000000000005,-1.1567,-0.9959,0.94065,0.9913545301288149
7,4,3,394,0.99935,0.0004,0.5514000000000001,-2.2325,-1.6810999999999998,0.99935,0.9998323807390818
7,4,3,395,1.0,0.0,0.0827,-1.1313,-1.0486,1.0,1.0
7,4,3,396,0.99985,5e-05,0.040100000000000025,-1.5217,-1.4816,0.99985,0.999983860156404
7,4,3,397,0.51835,0.48165,0.021300000000000097,-1.2395,-1.2182,0.51835,0.9917231585316659
7,4,3,399,0.88465,0.11465,0.0403,-1.8788,-1.8385,0.88465,0.997461544602938
7,4,3,400,0.99995,5e-05,0.029099999999999904,-1.8387,-1.8096,0.99995,0.9999693315929732
7,4,3,402,0.99995,5e-05,0.2552000000000003,-1.6861000000000002,-1.4308999999999998,0.99995,0.999986646699484
7,4,3,403,1.0,0.0,0.18900000000000006,-1.3068,-1.1178,1.0,1.0
7,4,3,404,0.6955,0.24065,0.00990000000000002,-1.9556,-1.9457,0.06385,0.9873359863980364
7,4,3,405,0.96565,0.03405,0.008799999999999919,-1.6812,-1.6724,0.03405,0.9949168659290986
7,4,3,407,0.9999,5e-05,0.14790000000000014,-2.1112,-1.9633,0.9999,0.999983973569534
7,4,3,409,0.99995,5e-05,0.399,-1.5812,-1.1822,0.99995,0.9999819472552492
7,4,3,410,0.46015,0.39615,0.04200000000000026,-1.3595000000000002,-1.3175,0.39615,0.9759982162559765
7,4,3,411,0.9997,0.00015,0.581,-2.4913,-1.9102999999999999,0.9997,0.9999189981134349
7,4,3,412,1.0,0.0,0.17310000000000003,-1.7357,-1.5626,1.0,1.0
7,4,3,413,0.99845,0.001,0.06349999999999989,-1.9561,-1.8926,0.99845,0.9998451842952816
7,4,3,414,1.0,0.0,0.2784,-1.8932,-1.6148,1.0,1.0
7,4,3,415,0.99445,0.0053,0.38560000000000016,-2.4062,-2.0206,0.99445,0.9990530068157261
7,4,3,416,0.64545,0.3545,0.02289999999999992,-1.8089,-1.786,0.64545,0.9954930178561556
7,4,3,417,0.99855,0.0007,0.5962999999999998,-3.3064999999999998,-2.7102,0.99855,0.9996068471193105
7,4,3,419,0.99995,5e-05,0.13160000000000016,-2.0413,-1.9097,0.99995,0.9999960882770784
7,4,3,421,1.0,0.0,0.26059999999999994,-1.8733,-1.6127,1.0,1.0
7,4,3,422,0.9992,0.0005,0.2504000000000002,-1.5296,-1.2792,0.9992,0.9998526019874477
7,4,3,424,0.9134,0.08615,0.13070000000000004,-2.6344000000000003,-2.5037000000000003,0.9134,0.995633461129669
7,4,3,425,0.99835,0.00085,0.34079999999999977,-2.2897,-1.9489,0.99835,0.999510887889243
7,4,3,426,1.0,0.0,0.31190000000000007,-2.2965,-1.9846,1.0,1.0
7,4,3,428,0.99985,0.0001,0.3206,-2.2706,-1.95,0.99985,0.9999492468950937
7,4,3,429,0.99985,0.0001,0.5893999999999999,-2.2172,-1.6278000000000001,0.99985,0.9999426799567022
7,4,3,430,0.9976,0.0024,0.13200000000000012,-1.6589,-1.5269,0.9976,0.9998090300801735
7,4,3,431,0.65445,0.3437,0.010700000000000376,-2.3892,-2.3785,0.65445,0.9983556106646575
7,4,3,432,0.8282,0.1718,0.05710000000000015,-1.3896000000000002,-1.3325,0.1718,0.9659684657455381
7,4,3,433,1.0,0.0,0.23929999999999985,-1.8368,-1.5975000000000001,1.0,1.0
7,4,3,434,0.9123,0.08755,0.05170000000000008,-2.0061,-1.9544,0.9123,0.9976813992323416
7,4,3,435,0.99995,5e-05,0.09040000000000026,-2.5155000000000003,-2.4251,0.99995,0.9999982031405287
7,4,3,436,0.99825,0.00175,0.10929999999999995,-0.8885,-0.7792,0.99825,0.9997433595948227
7,4,3,437,0.585,0.415,0.04200000000000004,-1.5292000000000001,-1.4872,0.415,0.9839327753073502
7,4,3,438,1.0,0.0,0.1647000000000003,-2.0026,-1.8378999999999999,1.0,1.0
7,4,3,439,1.0,0.0,0.05250000000000021,-1.4988000000000001,-1.4463,1.0,1.0
7,4,3,440,0.99955,0.00035,0.2699999999999996,-2.4692,-2.1992000000000003,0.99955,0.9999320954155191
7,4,3,441,0.9996,0.0004,0.23150000000000004,-1.8799,-1.6483999999999999,0.9996,0.999950742060748
7,4,3,442,0.7965,0.19195,0.040000000000000036,-1.5589,-1.5189,0.19195,0.9769187087048559
7,4,3,444,1.0,0.0,0.3164,-1.9053,-1.5889,1.0,1.0
7,4,3,446,0.9996,0.0004,0.05859999999999976,-1.9268999999999998,-1.8683,0.9996,0.9999878353832582
7,4,3,447,0.99345,0.0065,0.05820000000000003,-1.3157,-1.2575,0.99345,0.9997054115679865
7,4,3,448,1.0,0.0,0.21619999999999995,-1.9593,-1.7431,1.0,1.0
7,4,3,449,0.9968,0.0029,0.15649999999999986,-2.1206,-1.9641000000000002,0.9968,0.9996619400169765
7,4,3,450,0.5112,0.48825,0.043299999999999894,-1.5833,-1.54,0.48825,0.9859862786584982
7,4,3,451,1.0,0.0,0.41949999999999976,-2.6115,-2.192,1.0,1.0
7,4,3,452,1.0,0.0,0.24730000000000008,-1.314,-1.0667,1.0,1.0
7,4,3,455,0.36865,0.23185,0.017800000000000038,-0.9592,-0.9414,0.23185,0.9636945527522937
7,4,3,456,0.80185,0.19815,0.09189999999999998,-0.9565,-0.8646,0.80185,0.9809618557239936
7,4,3,457,0.99975,0.00015,0.1553,-2.2824,-2.1271,0.99975,0.9999631791097089
7,4,3,458,0.99955,0.00025,0.08790000000000031,-2.5494000000000003,-2.4615,0.99955,0.9999836059464972
7,4,3,459,0.9976,0.0022,0.10110000000000019,-2.5308,-2.4297,0.9976,0.9998556306306304
7,4,3,460,0.9997,0.00025,0.6170999999999998,-2.8987,-2.2816,0.9997,0.9999351795632525
7,4,3,461,1.0,0.0,0.10280000000000022,-1.8471000000000002,-1.7443,1.0,1.0000000000000002
7,4,3,465,0.9994,0.00055,0.3250000000000002,-2.0231000000000003,-1.6981000000000002,0.9994,0.9997334387820672
7,4,3,466,0.9992,0.00075,0.008099999999999774,-2.4333,-2.4252000000000002,0.9992,0.9999795442403319
7,4,3,467,1.0,0.0,0.3938999999999999,-2.0808999999999997,-1.6869999999999998,1.0,1.0
7,4,3,468,0.99955,0.00045,0.4405999999999999,-2.6608,-2.2202,0.99955,0.9998530667468429
7,4,3,469,0.6101,0.38985,0.05790000000000006,-2.1289,-2.0709999999999997,0.38985,0.9833990863826388
7,4,3,470,0.86495,0.13495,0.06099999999999994,-1.4398,-1.3788,0.86495,0.9942759619391582
7,4,3,471,0.7438,0.2562,0.0674999999999999,-2.4454,-2.3779,0.2562,0.9794690030260899
7,4,3,472,0.98685,0.01,0.02279999999999971,-2.5326,-2.5098000000000003,0.01,0.9910422707889126
7,4,3,473,0.694,0.3055,0.03190000000000004,-1.2972,-1.2652999999999999,0.694,0.9909442260252851
7,4,3,475,0.99895,0.00105,0.3855999999999997,-2.3015,-1.9159000000000002,0.99895,0.9997209732782968
7,4,3,476,0.63405,0.17525,0.012199999999999989,-2.2350999999999996,-2.2228999999999997,0.1143,0.9845279338732046
7,4,3,477,0.99995,5e-05,0.15399999999999991,-1.5152999999999999,-1.3613,0.99995,0.9999939087969378
7,4,3,479,1.0,0.0,0.2772999999999999,-1.5865,-1.3092000000000001,1.0,1.0
7,4,3,481,0.5493,0.4498,0.08250000000000002,-1.9649,-1.8824,0.4498,0.976855753473459
7,4,3,482,0.99995,5e-05,0.5189999999999997,-2.6300999999999997,-2.1111,0.99995,0.999988236188738
7,4,3,483,0.58215,0.3455,0.008199999999999985,-1.3783,-1.3701,0.02315,0.972290615250671
7,4,3,484,0.99105,0.00895,0.1593,-1.9151,-1.7558,0.99105,0.9992555297373505
7,4,3,485,0.95215,0.04785,0.25059999999999993,-2.2971,-2.0465,0.95215,0.9947798485046362
7,4,3,486,0.9546,0.0454,0.052200000000000024,-1.3771,-1.3249,0.9546,0.9982790792244571
7,4,3,487,0.999,0.00095,0.27,-1.8128,-1.5428,0.999,0.9998433031774051
7,4,3,488,0.99285,0.00705,0.19549999999999956,-2.1132999999999997,-1.9178000000000002,0.99285,0.9993362206028487
7,4,3,489,1.0,0.0,0.3780999999999999,-2.1967,-1.8186,1.0,1.0
7,4,3,490,0.9999,5e-05,0.6301999999999999,-3.0932,-2.463,0.9999,0.9999778384844176
7,4,3,491,0.9401,0.05285,0.07220000000000004,-0.914,-0.8418,0.9401,0.9945277078774618
7,4,3,493,1.0,0.0,0.6028999999999998,-1.6056,-1.0027000000000001,1.0,1.0
7,4,3,494,1.0,0.0,0.1644000000000001,-1.2072,-1.0428,1.0,1.0
7,4,3,495,1.0,0.0,0.17939999999999978,-1.6441,-1.4647000000000001,1.0,1.0
7,4,3,496,0.9996,0.0004,0.16159999999999997,-2.109,-1.9474,0.9996,0.9999693504030346
7,4,3,497,0.9997,0.0003,0.2872999999999999,-2.1648,-1.8775000000000002,0.9997,0.9999284368070952
7,4,3,498,0.59815,0.40185,0.05109999999999992,-1.4346999999999999,-1.3836,0.40185,0.9786955705025441
7,4,3,499,0.67265,0.32725,0.0665,-1.6805999999999999,-1.6140999999999999,0.67265,0.9870258092347972
7,4,3,500,0.96965,0.02915,0.002200000000000202,-1.6436000000000002,-1.6414,0.96965,0.9998735428328058
7,4,3,501,0.9708,0.0292,0.14650000000000007,-1.2409,-1.0943999999999998,0.9708,0.9965526633894755
