seed,AR_max,succ
841,0.9999875627318352,0.9998
842,0.9987764437314908,0.9846
843,1.0,1.0
844,1.0,1.0
845,0.9999886783867632,0.99995
846,0.9999503821578776,0.99735
847,0.9702824799102971,0.43815
848,0.999361910056832,0.98685
849,0.999987375323236,0.99995
850,0.9988327161378124,0.9871
851,0.9994712039899668,0.98495
852,0.9999942534246576,0.99995
853,1.0,1.0
854,0.9999666062801934,0.99945
855,0.9999616535159976,0.99855
856,0.9999758059803252,0.99985
857,0.9850764917982836,0.1839
858,0.9945217189366128,0.73505
859,0.9995773115647516,0.99385
861,1.0,1.0
862,1.0,1.0
864,0.9999956081642836,0.99995
865,0.9999354049552364,0.99935
868,0.9988903473967288,0.89965
869,0.9797131789237108,0.1897
871,0.9997821194565142,0.99795
873,1.0,1.0
874,1.0,1.0
875,1.0,1.0
878,0.999999716877564,0.99965
881,0.9999940885416666,0.99995
882,1.0,1.0
883,1.0,1.0
885,1.0,1.0
886,1.0,1.0
887,0.9999838356164384,0.99995
888,1.0,1.0
890,0.9999262544243182,0.9986
892,1.0,1.0
893,1.0,1.0
894,0.9999421457064874,0.9997
895,1.0,1.0
896,0.9944333862889762,0.844
897,0.9999975102669404,0.99995
898,1.0,1.0
899,0.9999703062308236,0.99945
900,1.0,1.0
902,1.0,1.0
903,1.0,1.0
904,0.9999832281616688,0.99995
906,0.9999674989931534,0.99965
907,0.9999928195888468,0.99995
908,1.0,1.0
909,0.999081674439768,0.9655
911,1.0,1.0
912,0.999866324911982,0.9651
913,0.9999862623426036,0.9999
914,1.0,1.0
915,1.0,1.0
916,0.9902943230073096,0.8872
917,1.0,1.0
919,0.9961247028069956,0.0152
920,0.9997723348887294,0.999
921,1.0,1.0
923,0.9805455731447876,0.5308
924,1.0,1.0
925,0.999995113838844,0.99995
926,1.0,1.0
928,0.9999967557068864,0.99995
929,1.0,1.0
931,0.999981661626344,0.99985
932,1.0,1.0
933,0.9999782843996494,0.99915
935,0.9999983213429255,0.99995
937,1.0,1.0
938,0.9960316780541132,0.78135
939,1.0,1.0
940,1.0,1.0
941,0.9999955041457232,0.99995
942,1.0,1.0
943,1.0,1.0
945,1.0,1.0
946,1.0,1.0
947,1.0,1.0
948,1.0,1.0
949,1.0,1.0
950,0.9908885493553782,0.77365
951,0.9999968846153844,0.99995
952,1.0,1.0
953,0.9998964346895076,0.9979
956,0.998996523547046,0.8319
957,1.0,1.0
960,0.981458450276243,0.10445
961,0.999895666100976,0.99965
962,0.999993529554853,0.9999
963,0.9846558280913582,0.6054
964,0.9860414618605498,0.72065
965,1.0,1.0
967,1.0,1.0
970,1.0,1.0
971,1.0,1.0
972,1.0,1.0
973,0.9576484260948904,0.42155
975,1.0,1.0
978,0.9999989091548884,0.99995
981,0.9999972184531888,0.9999
982,1.0,1.0
985,0.9999873565454191,0.9999
986,0.9990951242895296,0.9699
988,1.0,1.0
989,1.0,1.0
991,1.0,1.0
992,0.99997969837587,0.9998
993,0.9992935716865295,0.02195
994,1.0,1.0
995,1.0,1.0
996,1.0,1.0
997,0.9804503856591912,0.1287
998,0.9999904849439776,0.99995
999,0.9983893670550849,0.86185
1000,0.9934970993227992,0.1751
1001,1.0,1.0
1002,0.9999588273900678,0.9998
1003,0.9998155476033525,0.99885
1004,0.9951643984757758,0.85195
1005,1.0,1.0
1006,0.984205876985468,0.3449
1007,1.0,1.0
1009,0.9944885654885656,0.912
1010,1.0,1.0
1011,1.0,1.0
1013,1.0,1.0
1014,1.0,1.0
1015,1.0,1.0
1016,1.0,1.0
1017,1.0,1.0
1018,1.0,1.0
1019,0.9998099348534204,0.94165
1020,1.0,1.0
1021,0.9990676478440794,0.98465
1023,1.0,1.0
1024,0.9998325929752064,0.99795
1025,1.0,1.0
1026,1.0,1.0
1027,1.0,1.0
1028,1.0,1.0
1031,0.9999944967760022,0.99995
1032,0.9993918348427582,0.9726
1033,1.0,1.0
1034,0.9913654018524052,0.7592
1035,1.0,1.0
1036,0.9999976736759358,0.99995
1037,0.9999842563832586,0.99995
1038,1.0,1.0
1040,0.9994671439976052,0.99475
1041,0.9976647852995946,0.9175
1042,0.9999929569539528,0.99995
1044,1.0,1.0
1045,1.0,1.0
1046,1.0,1.0
1047,0.9983705315997368,0.583
1048,1.0,1.0
1049,1.0,1.0
1050,1.0,1.0
1051,0.9999835292031812,0.9999
1052,1.0000000000000002,1.0
1053,0.9835141138821452,0.276
1054,0.9998688908697312,0.9987
1056,0.9972756051812006,0.31025
1057,0.9999772526296192,0.99975
1058,0.9303102755334576,0.26925
1059,1.0,1.0
1060,0.9941423865848182,0.034
1063,0.999987528184893,0.9998
1064,1.0,1.0
1065,0.9858332066135648,0.01905
1066,0.9999863539247562,0.9998
1067,0.9897815628496832,0.6525
1068,1.0,1.0
1072,0.9999949644073042,0.99995
1073,0.9999925393152054,0.99995
1074,1.0,1.0
1075,0.9916321618085338,0.0249
1076,0.9957566767152348,0.45215
1077,1.0,1.0
1079,0.9999948425819436,0.99995
1080,0.9948854898285464,0.60175
1081,1.0,1.0
1083,1.0,1.0
1084,0.999376302617296,0.9873
1085,0.9999334604473794,0.82115
1086,1.0,1.0
1087,0.9999796048387096,0.99985
1088,1.0,1.0
1089,0.9995269256794858,0.89425
1091,0.9992142554498002,0.9895
1092,1.0,1.0
1093,1.0,1.0
1094,1.0,1.0
1095,1.0,1.0
1096,0.9761627019014516,0.4229
1097,1.0,1.0
1098,1.0,1.0
1099,1.0,1.0
1100,1.0,1.0
1101,1.0,1.0
1102,1.0,1.0
1103,1.0,1.0
1104,1.0,1.0
1105,0.999987839914323,0.99985
1108,1.0,1.0
1109,0.978870694582505,0.41885
1110,0.994765545311887,0.85285
1111,1.0,1.0
1112,1.0,1.0
1113,1.0,1.0
1115,1.0,1.0
1116,1.0,1.0
1117,0.9999961707784848,0.99995
1118,1.0,1.0
1119,0.99999159565363,0.99995
1120,1.0,1.0
1121,0.9919691180545932,0.00925
1122,0.9801350897510134,0.55765
1123,0.9956312187073284,0.95
1124,1.0,1.0
1125,0.9941336453167564,0.13785
1127,1.0,1.0
1128,0.99950567540449,0.9493
1129,0.9991466920549584,0.9927
1130,0.9985867093326704,0.62615
1131,1.0,1.0
1132,0.9902248371817642,0.94645
1135,1.0,1.0
1136,1.0,1.0
1138,1.0,1.0
1140,1.0,1.0
1142,1.0,1.0
1143,1.0,1.0
1145,1.0,1.0
1146,0.999881984247198,0.9978
1147,0.9986986799072366,0.9833
1148,0.9998078747628084,0.99575
1149,1.0,1.0
1150,1.0,1.0
1151,0.9999590703851262,0.9993
1152,1.0,1.0
1153,1.0,1.0
1154,1.0,1.0
1155,1.0,1.0
1156,0.9999757958375688,0.9997
1158,1.0,1.0
1159,1.0,1.0
1160,0.9999460247666904,0.99955
1161,1.0,1.0
1162,0.9999476109478892,0.9996
1164,1.0,1.0
1166,0.996606531822675,0.8881
1167,0.9971392417016856,0.8515
1168,0.9965418145688152,0.9448
1169,1.0,1.0
1171,1.0000000000000002,1.0
1172,1.0,1.0
1173,1.0,1.0
1174,0.9992209480425168,0.99015
1175,0.9995038411458332,0.97485
1176,1.0000000000000002,1.0
1177,1.0,1.0
1178,0.9953741866792856,0.30175
1180,0.9993250271562024,0.8079
1181,1.0,1.0
1183,0.9980636588596123,0.9781
1185,1.0,1.0
1186,1.0,1.0
1187,0.999999104644656,0.9989
1188,0.9986638973692756,0.9941
1189,1.0,1.0
1190,0.9999494694767442,0.99915
1191,1.0,1.0
1192,0.9996521090934783,0.99775
1193,0.9999921794871794,0.99995
1194,1.0,1.0
1195,0.9999575309142508,0.9995
1200,0.9891616581809768,0.6772
1201,1.0,1.0
1202,1.0,1.0
1203,0.9983539403755632,0.6034
1204,0.999993995778046,0.99985
1206,1.0,1.0
1207,0.9572123587511508,0.26215
1208,1.0,1.0
1210,1.0,1.0
1214,0.989733912924425,0.2107
1215,0.9999443623535674,0.99915
1216,0.9999770806987962,0.99995
1217,1.0,1.0
1218,0.9829537679254986,0.29425
1220,0.999994838826512,0.99995
1222,1.0,1.0
1223,0.9999980165155442,0.99985
1224,0.9873853576209044,0.3351
1225,1.0,1.0
1226,0.9958786060072616,0.8777
1227,0.9999866965329178,0.99995
1229,1.0,1.0
1230,0.9995546599768989,0.99435
1231,1.0,1.0
1232,1.0,1.0
1234,1.0,1.0
1235,0.9999831646637148,0.9999
1236,0.9999347731314172,0.9917
1237,1.0,1.0
1238,1.0,1.0
1239,1.0,1.0
1240,0.9999334237111872,0.9988
1241,0.9882733648170012,0.79055
1242,0.9998809029371272,0.99805
1243,1.0,1.0
1246,1.0000000000000002,1.0
1247,1.0,1.0
1249,1.0,1.0
1250,1.0,1.0
1251,0.9969029411764704,0.9782
1252,0.9986605028386052,0.65025
1253,1.0,1.0
1255,1.0,1.0
1256,0.9999837142857144,0.99985
1257,1.0,1.0
1259,0.9999951847221624,0.9999
1260,0.9999917620278084,0.99995
1261,1.0,1.0
1262,0.9989634592101472,0.9892
1263,0.9999954339885196,0.99965
422,0.9999727052824268,0.99985
424,0.9958049688733678,0.9167
425,0.9998958116783858,0.9993
426,1.0,1.0
428,1.0,1.0
429,1.0,1.0
430,1.0,1.0
431,0.998834017662816,0.76495
432,0.9660773567933216,0.17445
433,1.0,1.0
434,0.9981726534071084,0.92985
435,1.0,1.0
436,0.9998973438379288,0.9993
437,0.9840110515302116,0.41785
438,1.0,1.0
439,1.0,1.0
440,0.99998518346023,0.99995
441,1.0,1.0
442,0.9783941593431266,0.21285
444,1.0,1.0
446,0.9999923971145364,0.99975
447,0.9999060120088168,0.998
448,0.9999944827234216,0.99995
449,0.9997970503631048,0.99725
450,0.9860754436935516,0.492
451,1.0,1.0
452,1.0,1.0
455,0.989314371351126,0.7677
456,0.9812260742289598,0.8046
457,1.0,1.0
458,1.0,1.0
459,0.9999980026078712,0.99995
460,1.0,1.0
461,1.0000000000000002,1.0
465,0.9999919677722308,0.99995
466,0.9999991677968192,0.99975
467,1.0,1.0
468,1.0,1.0
469,0.983509234816102,0.3939
470,0.9993290248645644,0.9852
471,0.9796119878138546,0.2662
472,0.9914936290768382,0.0788
473,0.9914930966697502,0.71255
475,1.0,1.0
476,0.9851185942463424,0.11605
477,1.0,1.0
479,1.0,1.0
481,0.978169950124688,0.48305
482,0.999988236188738,0.99995
483,0.9751716026989772,0.0
484,0.999276324996084,0.9913
485,0.9998854512211048,0.99895
486,1.0,1.0
487,0.9999607237422772,0.99975
488,1.0,1.0
489,1.0,1.0
490,1.0,1.0
491,0.9958544256017507,0.9482
493,1.0,1.0
494,1.0,1.0
495,1.0,1.0
496,1.0,1.0
497,1.0,1.0
498,0.9843221196068864,0.5686
499,0.9873910656908248,0.6831
500,0.9999150006084204,0.97695
501,0.9966294020469014,0.97145
503,1.0,1.0
505,1.0,1.0
506,0.9998350798381946,0.99865
507,0.999492503748126,0.97745
508,0.9998824776544756,0.9967
509,0.9991750448833032,0.984
510,0.9999944406695904,0.99995
511,0.9734322853064784,0.62525
513,1.0,1.0
515,0.991436785774012,0.80555
518,1.0,1.0
519,1.0,1.0
520,0.9999941959611072,0.9994
521,1.0,1.0
522,1.0,1.0
523,1.0,1.0
524,1.0000000000000002,1.0
525,1.0,1.0
526,0.9999491819425445,0.9989
527,0.9993198231785256,0.92575
528,0.990410479368932,0.81095
530,1.0,1.0
531,1.0,1.0
532,0.9999475023047768,0.99795
533,1.0,1.0
534,0.999895247194865,0.99875
535,0.9989058629661752,0.9842
536,0.9998569173774984,0.99785
539,0.9941805102040816,0.1226
540,1.0,1.0
541,1.0,1.0
542,1.0,1.0
543,1.0,1.0
544,0.9990669252327096,0.98615
545,0.9999671079971006,0.99985
546,1.0,1.0
547,0.9976554087357768,0.0132
548,0.9999952969383992,0.99995
549,1.0,1.0
550,1.0,1.0
551,0.9999941947470224,0.99995
552,1.0,1.0
553,1.0,1.0
554,0.9997981052847194,0.99905
555,0.9724547615880828,0.40245
556,1.0,1.0
558,0.9999513383326948,0.9993
559,0.9934916716596764,0.8832
563,0.9960996125396268,0.9188
564,0.9999941327832595,0.99995
565,1.0,1.0
566,0.988578214680575,0.09775
568,1.0,1.0
569,0.9998614505712864,0.9952
575,1.0,1.0
576,0.9999748156562636,0.9996
577,1.0,1.0
578,1.0,1.0
579,1.0,1.0
580,1.0,1.0
581,1.0,1.0
582,0.999988539881972,0.99995
583,0.99998687325297,0.99995
584,1.0,1.0
585,0.9736122444037884,0.35285
586,0.9999723684210527,0.9993
587,1.0,1.0
588,0.9999386782166222,0.99735
589,0.9874796105501752,0.4096
590,1.0,1.0
591,1.0,1.0
595,1.0,1.0
597,0.99875961001922,0.95955
598,0.996994148986776,0.0028
599,0.9978226901507186,0.9481
601,0.999999129714049,0.9999
602,0.9999776895593488,0.99965
604,1.0,1.0
605,1.0,1.0
606,1.0,1.0
607,1.0,1.0
609,1.0,1.0
610,1.0,1.0
611,1.0,1.0
612,0.9958902093023256,0.6688
613,1.0,1.0
614,1.0,1.0
615,1.0,1.0
616,0.9996430242853528,0.9972
617,1.0,1.0
618,0.9999964455891824,0.99955
619,1.0,1.0
620,1.0,1.0
621,1.0,1.0
622,0.9990535366503562,0.98565
624,1.0,1.0
625,0.9999815626539084,0.99995
626,1.0,1.0
627,0.999583694603643,0.98435
628,0.9725609235668792,0.3423
629,0.9999141562853908,0.9982
630,0.99968726147343,0.99595
631,0.9987633158598008,0.87525
632,0.9997641850352376,0.9415
634,1.0,1.0
635,0.9998959166190752,0.0034
636,1.0,1.0
637,1.0,1.0
638,1.0,1.0
639,0.999952062365205,0.99985
640,1.0,1.0
641,1.0,1.0
642,1.0,1.0
643,1.0,1.0
644,1.0,1.0
645,0.9726321457634016,0.21015
647,0.9994010646387834,0.9956
648,0.9999336728711712,0.9997
649,1.0,1.0
650,0.9924132946961716,0.65365
651,0.9998965843286282,0.99375
652,1.0,1.0
654,1.0,1.0
655,1.0,1.0
658,0.9999641595896748,0.99955
660,0.9999875569542958,0.99995
661,1.0,1.0
662,0.9960594034448956,0.9049
663,1.0,1.0
664,1.0,1.0
666,1.0,1.0
667,0.9999901650819576,0.9997
668,0.996129244139046,0.92905
670,1.0,1.0
672,1.0,1.0
673,1.0,1.0
674,0.9999847613290694,0.99995
675,1.0,1.0
676,1.0,1.0
678,1.0,1.0
679,1.0,1.0
680,0.9999932097153302,0.99995
681,0.9999922381930186,0.9999
683,1.0,1.0
684,1.0,1.0
685,0.9999890795224736,0.9999
686,1.0000000000000002,1.0
687,1.0,1.0
689,0.9923152333315876,0.6433
690,1.0,1.0
691,1.0,1.0
693,0.9999820008478169,0.99995
694,0.9999982605257955,0.99995
696,1.0,1.0
698,1.0,1.0
700,1.0,1.0
701,1.0,1.0
703,1.0,1.0
704,1.0,1.0
705,0.9999628210116732,0.99965
706,1.0,1.0
707,0.9999880650189268,0.9999
708,1.0,1.0
709,0.9870076855673016,0.72745
710,1.0,1.0
711,1.0,1.0
712,1.0,1.0
713,1.0,1.0
714,0.9933358808553971,0.8251
715,0.9782925569457814,0.1418
716,0.9980902599486522,0.8351
717,1.0,1.0
718,1.0,1.0
719,0.9999937078856312,0.99995
722,0.9999977176821736,0.99995
723,0.9999328454147682,0.99925
724,1.0,1.0
726,1.0,1.0
727,1.0,1.0
728,0.9999827406727028,0.9998
729,1.0,1.0
730,0.9866240289432692,0.37595
731,1.0,1.0
732,0.9999785092311934,0.99945
734,1.0,1.0
735,0.9864261019792016,0.8263
736,0.9972976430052444,0.93205
737,1.0,1.0
738,1.0,1.0
740,0.9898028397156244,0.83015
742,1.0,1.0
743,0.999971531140424,0.9997
744,1.0,1.0
747,0.9823628193754436,0.39345
748,1.0,1.0
749,0.999987229858573,0.99995
750,1.0,1.0
752,0.9819052079127976,0.33805
753,1.0,1.0
754,0.9998546576042956,0.31785
755,0.999794,0.99655
757,1.0,1.0
759,1.0,1.0
760,1.0,1.0
761,0.9932023750662192,0.88885
765,1.0,1.0
767,1.0,1.0
768,0.9999813337191996,0.9097
769,1.0,1.0
771,1.0,1.0
772,0.9883752696959788,0.8457
775,0.9836069516182536,0.2717
776,0.987223081134348,0.9003
777,0.9997647447340234,0.5607
778,0.9999912769388652,0.99975
779,1.0,1.0
780,0.9999941170755404,0.9999
781,1.0,1.0
782,0.977825281177638,0.22955
784,1.0,1.0
785,1.0,1.0
786,1.0,1.0
787,0.9917009139280124,0.2013
789,1.0,1.0
790,0.9999881642300622,0.9999
792,1.0000000000000002,1.0
794,1.0,1.0
795,1.0,1.0
796,1.0,1.0
797,0.9995589596473896,0.9895
798,1.0,1.0
799,0.9684432483347912,0.40175
800,1.0,1.0
801,0.9843800938666264,0.0594
802,0.990898183594529,0.88325
803,0.9995507902765968,0.97335
805,1.0,1.0
806,1.0,1.0
808,1.0,1.0
809,0.999958594491928,0.99745
810,0.9993329761341356,0.99205
813,1.0,1.0
814,1.0,1.0
815,1.0,1.0
816,1.0,1.0
817,0.9999494826694256,0.9996
819,1.0,1.0
820,0.9950323325812735,0.92685
821,1.0,1.0
822,1.0,1.0
823,1.0,1.0
824,1.0,1.0
825,1.0,1.0
826,0.9999958096703996,0.99995
827,1.0,1.0
828,0.9999928486257678,0.99995
830,0.99999696038535,0.99995
831,0.9848079809847724,0.29555
832,1.0,1.0
833,0.9806705336075988,0.20325
835,1.0,1.0
836,0.976680542953315,0.5234
837,0.9999967830701696,0.99995
838,0.9932491649672052,0.1332
839,0.9999652227613586,0.9997
840,0.9999904567351664,0.99935
0,0.9972980666224558,0.9254
3,1.0,1.0
4,0.9999933974472088,0.99995
5,1.0,1.0
6,0.9999973919648888,0.99995
7,0.999693434273916,0.9952
9,0.9955634869624288,0.89955
10,0.9982783967865876,0.2417
11,1.0,1.0
12,1.0,1.0
13,1.0,1.0
15,1.0,1.0
17,0.9999851295687991,0.99995
18,1.0,1.0
19,1.0,1.0
20,1.0,1.0
21,0.9999993262038696,0.99995
22,0.9887445186491934,0.8066
23,0.9972102738616108,0.95025
24,0.995198016826923,0.9239
25,1.0,1.0
26,0.999993380406002,0.99995
27,0.9999972517058378,0.99995
28,0.9998202394249914,0.99815
29,0.9755257377688892,0.14395
30,0.9895392334474212,0.2504
31,0.989907596013612,0.7579
32,1.0,1.0
33,1.0,1.0
34,0.9997651449631448,0.9821
35,1.0,1.0
36,1.0,1.0
37,1.0,1.0
39,1.0,1.0
40,1.0,1.0
41,0.9999781686129308,0.9993
42,1.0,1.0
44,1.0,1.0
46,0.9999786258183888,0.99985
47,0.9694680571893948,0.6596
48,1.0,1.0
49,1.0,1.0
50,1.0,1.0
51,1.0,1.0
53,0.9993754368546468,0.9795
54,1.0,1.0
55,0.961789263305529,0.17965
56,0.9850293820652865,0.5477
58,0.9999877969143818,0.99995
59,0.9999931680678872,0.99995
60,1.0,1.0
62,1.0,1.0
63,0.9999853595279778,0.9999
64,0.9999981812798714,0.9999
65,1.0,1.0
66,1.0000000000000002,1.0
67,1.0,1.0
68,0.9996691657122722,0.98905
69,1.0,1.0
70,1.0,1.0
72,0.9999907744497768,0.99995
73,1.0,1.0
74,0.9995395498079636,0.98075
75,0.9999941990800696,0.99995
77,1.0,1.0
78,0.9978035973397824,0.9777
79,0.999721470563882,0.9758
80,0.994809807082315,0.8764
81,0.9999683439490444,0.99985
84,1.0,1.0
85,1.0,1.0
86,1.0,1.0
87,1.0,1.0
88,0.9999518156750946,0.9995
89,0.9903731144116966,0.8758
90,1.0,1.0
91,0.999947191944358,0.9996
92,0.9907636021454788,0.0562
93,1.0,1.0
96,1.0,1.0
97,0.9971413906307636,0.96795
98,1.0,1.0
101,1.0,1.0
103,1.0,1.0
104,1.0,1.0
105,1.0,1.0
106,0.9930360053365944,0.0437
108,1.0,1.0
109,1.0,1.0
111,1.0000000000000002,1.0
112,0.9999981865423764,0.99995
114,1.0,1.0
116,0.9930634179510428,0.0086
117,1.0,1.0
118,0.9999967187979146,0.99995
119,1.0,1.0
120,0.999850667347851,0.99605
122,1.0,1.0
123,1.0,1.0
124,0.99950759133028,0.99255
125,0.97820925,0.495
126,1.0,1.0
128,1.0,1.0
131,1.0,1.0
132,1.0,1.0
133,0.9999960941866964,0.99995
134,0.9999639034454302,0.9999
135,1.0,1.0
136,0.9972626230209668,0.8901
137,1.0,1.0
138,1.0,1.0
141,0.9999477174408014,0.9989
145,0.9999915120063332,0.9999
147,1.0,1.0
148,1.0,1.0
149,1.0,1.0
150,0.9743352514173688,0.3806
151,0.987181650582075,0.0352
152,0.968188438774168,0.1978
153,0.9995099272955748,0.9628
154,0.9999081183292712,0.99935
155,1.0,1.0
156,1.0,1.0
157,1.0,1.0
158,1.0,1.0
159,1.0,1.0
160,0.9999822332233224,0.99995
161,0.999989692329014,0.99985
162,1.0,1.0
163,0.9981525380570164,0.65235
165,0.9997053800489852,0.9877
166,1.0,1.0
167,1.0,1.0
168,0.9999970397823232,0.99995
169,1.0,1.0
170,1.0,1.0
171,0.9988273769761744,0.98085
172,1.0,1.0
173,1.0,1.0
174,1.0,1.0
175,1.0,1.0
176,1.0,1.0
177,1.0,1.0
179,1.0,1.0
180,1.0,1.0
183,1.0,1.0
184,0.9998767908181496,0.9984
185,0.9999913367609252,0.9999
186,0.999704537610395,0.9748
189,0.9995883813151816,0.99585
190,1.0,1.0
191,1.0,1.0
192,1.0,1.0
193,0.9999778255528255,0.9999
194,1.0,1.0
195,0.9625778814177957,0.50805
196,1.0,1.0
197,1.0,1.0
198,1.0,1.0
199,1.0,1.0
200,1.0000000000000002,1.0
202,1.0,1.0
204,0.9999863486735944,0.99995
205,0.9939971307619944,0.6727
206,1.0,1.0
208,0.9995784408516936,0.98765
209,0.9946405381690552,0.3892
210,1.0,1.0
211,0.99672636903806,0.28135
213,0.9999050281762294,0.99695
214,1.0,1.0
215,1.0,1.0
216,0.999992706539446,0.99995
218,1.0,1.0
219,0.9999820127847012,0.99995
221,0.9996523635413948,0.97375
222,1.0,1.0
223,1.0,1.0
224,1.0,1.0
225,1.0000000000000002,1.0
226,1.0,1.0
228,0.9872152800785324,0.3921
229,1.0,1.0
230,0.9991162188254225,0.6769
231,0.9774307894615422,0.1915
232,1.0,1.0
233,0.9999795782743012,0.99995
234,0.9899789031728666,0.5644
235,0.977899056897549,0.1504
236,1.0,1.0
237,0.9738294001713796,0.151
238,1.0,1.0
239,1.0,1.0
240,1.0,1.0
241,1.0,1.0
242,1.0,1.0
243,1.0,1.0
244,0.9864366107678728,0.79345
245,0.9999318188067088,0.99545
247,1.0,1.0
248,0.9907072758809564,0.0
249,0.999013443330934,0.9479
250,1.0,1.0
252,1.0,1.0
253,0.999993699369937,0.9999
254,0.9999950620604056,0.99995
255,0.9877325715058488,0.7979
256,1.0,1.0
257,0.9998494093443058,0.998
258,1.0,1.0
259,0.9999695669147884,0.99995
260,0.9930075030289044,0.8895
261,1.0,1.0
262,1.0,1.0
263,1.0,1.0
264,0.9999683483819944,0.9998
265,0.9991930073035926,0.80985
266,0.9999165336015592,0.9989
267,1.0,1.0
268,0.9999564314868804,0.9996
269,0.9999971928499496,0.9999
270,0.9999647909427196,0.9994
273,0.9976927626619148,0.92685
274,0.9970271295426631,0.0
277,1.0,1.0
278,0.9999494040713004,0.9989
280,0.9979014451462308,0.97595
281,0.9914782528243086,0.0169
282,1.0,1.0
283,1.0,1.0
284,0.9999645148401826,0.9997
285,1.0,1.0
286,0.9999982193693936,0.99995
287,0.9848866800956816,0.11415
288,1.0,1.0
289,0.9978850709012692,0.96765
290,0.9980091739810024,0.9687
292,1.0,1.0
293,1.0,1.0
295,1.0,1.0
297,0.9767533986671892,0.5812
299,0.996312508504228,0.95525
300,0.9951975092089108,0.0044
301,1.0,1.0
302,0.9997323855963992,0.99655
303,0.9998599851091992,0.9975
304,0.9792842586505708,0.20235
305,1.0,1.0
306,0.9992163560004602,0.9329
307,0.9999817231998148,0.99915
308,1.0,1.0
309,0.9873586043293467,0.80765
310,0.9960278553898432,0.9452
311,0.9996785952433874,0.99035
316,1.0,1.0
317,1.0,1.0
321,1.0,1.0
322,1.0,1.0
323,0.998982785543812,0.989
324,1.0,1.0
325,0.9767233207811544,0.1662
326,0.9945718356949532,0.3613
327,1.0,1.0
328,0.9983366174698792,0.9783
330,0.9949569182389936,0.3127
332,1.0,1.0
333,0.9999600992499432,0.99965
335,1.0,1.0
336,1.0,1.0
338,0.998755988303366,0.907
339,0.9999790739091716,0.99995
340,0.9990723481668066,0.986
341,0.9999791769223196,0.9999
342,1.0,1.0
343,0.950201792614856,0.33685
346,0.9563393981610476,0.3685
349,1.0,1.0
350,0.9999981181938304,0.99995
351,0.9688446657886072,0.48315
352,0.9987072989244402,0.61
353,0.9995421083677426,0.9966
354,1.0,1.0
355,1.0,1.0
356,1.0,1.0
358,0.9797551432686477,0.399
359,1.0,1.0
363,0.9997494101318528,0.9686
364,0.9999681070387338,0.9998
365,0.9989792854372695,0.90015
366,1.0,1.0
367,1.0,1.0
369,0.9999016971777271,0.99835
370,0.9999525078306148,0.9997
371,1.0,1.0
372,0.9999878929719156,0.99995
373,1.0000000000000002,1.0
374,0.96481865639709,0.22605
375,1.0,1.0
376,1.0,1.0
377,1.0,1.0
378,1.0,1.0
380,1.0,1.0
382,1.0,1.0
383,0.999990928807799,0.9999
384,0.979461898216031,0.30365
385,0.9998550706949751,0.95005
387,1.0,1.0
388,0.972075253762688,0.51185
390,1.0,1.0
391,0.9999950585687568,0.99995
392,0.983143449329653,0.6837
393,1.0,1.0
394,1.0,1.0
395,1.0,1.0
396,0.9999930505355852,0.9999
397,0.9921115248083904,0.54095
399,0.9991478177560144,0.9643
400,1.0,1.0
402,1.0,1.0
403,1.0,1.0
404,0.9999962006545308,0.9999
405,0.9949383416607188,0.03395
407,0.9999734653277756,0.99975
409,1.0,1.0
410,1.0,1.0
411,1.0,1.0
412,1.0,1.0
413,0.9999918613567812,0.99975
414,1.0,1.0
415,0.99993589892777,0.9996
416,0.9963333434684064,0.71185
417,1.0000000000000002,1.0
419,1.0,1.0
421,1.0,1.0
